                  :-) GROMACS - gmx check, 2026.3-Homebrew (-:

Executable:   /opt/homebrew/bin/../Cellar/gromacs/2026.3/bin/gmx
Data prefix:  /opt/homebrew/bin/../Cellar/gromacs/2026.3
Working dir:  /Users/minjun/D/연구/2026 연구/2026_자율연구/08_Next_Research/04_Runs/pilot_L1P1x2_rho1400_v6/equilibration
Command line:
  gmx check -e nvt.edr

Checking energy file nvt.edr

Opened nvt.edr as single precision energy file
38 groups in energy file
Reading energy frame      0 time    0.000         
frame:      0 (index      0), t:      0.000

Reading energy frame      1 time    1.000         
Reading energy frame      2 time    2.000         
Reading energy frame      3 time    3.000         
Reading energy frame      4 time    4.000         
Reading energy frame      5 time    5.000         
Reading energy frame      6 time    6.000         
Reading energy frame      7 time    7.000         
Reading energy frame      8 time    8.000         
Reading energy frame      9 time    9.000         
Reading energy frame     10 time   10.000         
Reading energy frame     11 time   11.000         
Reading energy frame     12 time   12.000         
Reading energy frame     13 time   13.000         
Reading energy frame     14 time   14.000         
Reading energy frame     15 time   15.000         
Reading energy frame     16 time   16.000         
Reading energy frame     17 time   17.000         
Reading energy frame     18 time   18.000         
Reading energy frame     19 time   19.000         
Reading energy frame     20 time   20.000         
Reading energy frame     30 time   30.000         
Reading energy frame     40 time   40.000         
Reading energy frame     50 time   50.000         
Reading energy frame     60 time   60.000         
Reading energy frame     70 time   70.000         
Reading energy frame     80 time   80.000         
Reading energy frame     90 time   90.000         
Reading energy frame    100 time  100.000         
Last energy frame read 100 time  100.000         

Found 101 frames with a timestep of 1 ps.

GROMACS reminds you: "Uh-oh" (Tinky Winky)

